@prefix cpr: <http://cirss.illinois.edu/ns/cpr#> .
<fileresource/10> rdf:type os:FileResource .
<fileresource/10> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<fileresource/10> os:relativePath "." .
<fileresource/23> rdf:type os:FileResource .
<fileresource/23> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/outputs/o12.txt" .
<fileresource/23> os:relativePath "./outputs/o12.txt" .
<fileresource/12> rdf:type os:FileResource .
<fileresource/12> os:absolutePath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<fileresource/12> os:relativePath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<fileresource/15> rdf:type os:FileResource .
<fileresource/15> os:absolutePath "/etc/ld.so.cache" .
<fileresource/15> os:relativePath "/etc/ld.so.cache" .
<fileresource/16> rdf:type os:FileResource .
<fileresource/16> os:absolutePath "/lib/x86_64-linux-gnu/libc.so.6" .
<fileresource/16> os:relativePath "/lib/x86_64-linux-gnu/libc.so.6" .
<fileresource/11> rdf:type os:FileResource .
<fileresource/11> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/temp/t12.txt" .
<fileresource/11> os:relativePath "./temp/t12.txt" .
<fileresource/10> rdf:type os:FileResource .
<fileresource/10> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<fileresource/10> os:relativePath "." .
<fileresource/24> rdf:type os:FileResource .
<fileresource/24> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/outputs/o1234.txt" .
<fileresource/24> os:relativePath "./outputs/o1234.txt" .
<fileresource/12> rdf:type os:FileResource .
<fileresource/12> os:absolutePath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<fileresource/12> os:relativePath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<fileresource/15> rdf:type os:FileResource .
<fileresource/15> os:absolutePath "/etc/ld.so.cache" .
<fileresource/15> os:relativePath "/etc/ld.so.cache" .
<fileresource/16> rdf:type os:FileResource .
<fileresource/16> os:absolutePath "/lib/x86_64-linux-gnu/libc.so.6" .
<fileresource/16> os:relativePath "/lib/x86_64-linux-gnu/libc.so.6" .
<fileresource/19> rdf:type os:FileResource .
<fileresource/19> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/temp/t123.txt" .
<fileresource/19> os:relativePath "./temp/t123.txt" .
<fileresource/21> rdf:type os:FileResource .
<fileresource/21> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/temp/t4.txt" .
<fileresource/21> os:relativePath "./temp/t4.txt" .
<fileresource/10> rdf:type os:FileResource .
<fileresource/10> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<fileresource/10> os:relativePath "." .
<fileresource/25> rdf:type os:FileResource .
<fileresource/25> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/outputs/o4.txt" .
<fileresource/25> os:relativePath "./outputs/o4.txt" .
<fileresource/12> rdf:type os:FileResource .
<fileresource/12> os:absolutePath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<fileresource/12> os:relativePath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<fileresource/15> rdf:type os:FileResource .
<fileresource/15> os:absolutePath "/etc/ld.so.cache" .
<fileresource/15> os:relativePath "/etc/ld.so.cache" .
<fileresource/16> rdf:type os:FileResource .
<fileresource/16> os:absolutePath "/lib/x86_64-linux-gnu/libc.so.6" .
<fileresource/16> os:relativePath "/lib/x86_64-linux-gnu/libc.so.6" .
<fileresource/21> rdf:type os:FileResource .
<fileresource/21> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/temp/t4.txt" .
<fileresource/21> os:relativePath "./temp/t4.txt" .
<role/0> rdf:type cpr:ResourceRole .
<role/0> cpr:resourcePath "/etc" .
<role/1> rdf:type cpr:ResourceRole .
<role/1> cpr:resourcePath "/lib" .
<role/2> rdf:type cpr:ResourceRole .
<role/2> cpr:resourcePath "/sys" .
<role/3> rdf:type cpr:ResourceRole .
<role/3> cpr:resourcePath "/usr/lib" .
<role/4> rdf:type cpr:ResourceRole .
<role/4> cpr:resourcePath "/bin" .
<role/4> cpr:Role cpr:software .
<role/5> rdf:type cpr:ResourceRole .
<role/5> cpr:resourcePath "." .
<role/5> cpr:Role cpr:software .
<role/6> rdf:type cpr:ResourceRole .
<role/6> cpr:resourcePath "workspace/inputs" .
<role/7> rdf:type cpr:ResourceRole .
<role/7> cpr:resourcePath "workspace/outputs" .
<role/8> rdf:type cpr:ResourceRole .
<role/8> cpr:resourcePath "workspace/temp" .
<role/9> rdf:type cpr:ResourceRole .
<role/9> cpr:resourcePath "/tmp" .
